category,price_e_tax,price_i_tax,tax,quantity,reviews
Poetry,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
Historical Fiction,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
Fiction,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
Mystery,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
History,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
Young Adult,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
Business,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
Default,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
Default,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
Poetry,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
Default,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
Poetry,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
Young Adult,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
Sequential Art,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
Music,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
Music,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
Poetry,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
Science Fiction,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
Politics,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
Travel,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
Thriller,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
Music,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
Food and Drink,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
Romance,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
Romance,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
Childrens,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0
Default,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0
Default,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0
Nonfiction,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0
Art,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0
Spirituality,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0
Nonfiction,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0
Thriller,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0
Childrens,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0
Philosophy,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0
Default,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0
Default,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0
Mystery,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0
Thriller,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0
Poetry,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0
